,-0.216775,-0.108086,-0.060766,-0.023932,-0.030326,-0.073737,-0.00396
,0.007715,0.012878,0.007014,0.007946,-0.062012,0.087914,0.114916
,-0.063848,0.016483,0.107671,-0.109088,-0.387917,0.059898,-0.113376
,0.033101,0.031823,-0.075697,-0.064202,-0.066207,-0.009069,-0.09182
,-0.11873,0.147265,-0.230099,-0.084304,-0.016389,-0.034464,-0.112424
,-0.004821,-0.097925,0.052727,-0.049316,-0.056699,-0.088547,0.003235
,-0.012609,-0.064615,-0.004329,0.108111,0.021634,-0.013608,-0.000573
,-0.002346,0.019903,0.266325,-0.056675,-0.065078,-0.093252,-0.04431
,-0.088179,-0.018113,-0.027394,0.005641,0.002548,0.008741,0.274062
,-0.259144,-0.020599,0.003574,0.270618,0.030111,-0.079631,-0.054416
,-1.095953,0.090691,-0.263641,1.383612,-0.020526,0.951957,0.085192
,0.021989,0.671846,0.071138,-0.059373,0.002,0.598788,-0.085177
,-0.596488,-0.003479,0.078049,-0.006982,0.00392,-0.831735,-0.311082
,-0.11952,-0.006778,0.041695,0.001375,-0.065478,0.057648,0.006043
,-0.082037,-0.100592,-0.102786,0.091763,-0.246599,-0.041338,-0.096806
,0.045847,1.062379,0.03638,0.011939,-0.033222,-0.082431,0.071842
,-0.12561,0.589336,-0.641804,-0.126685,-0.016613,0.025486,-0.066952
,0.018939,0.044984,0.031122,-0.029892,-0.070255,-0.05482,0.111463
,0.050949,-0.04501,-0.279446,-1.171231,0.046888,-0.048045,0.018969
,0.054411,0.181905,-0.045585,0.019056,0.015065,0.01879,-0.064256
,0.104315,-0.413648,0.099388,0.457856,-0.02961,-0.06735,1.184866
,0.816183,0.029616,-0.018488,-0.163511,0.108842,0.596159,-0.044316
,-0.183236,-0.051091,-0.515671,0.369765,-0.029033,0.418839,0.045053
,-0.027472,0.389024,-0.113845,0.056167,-0.049765,-0.298291,-0.047519
,-0.290727,0.051299,0.070904,-0.015313,-0.065102,0.230832,-0.131694
,0.07108,-0.059527,0.067306,-0.017616,0.051056,0.267472,0.042312
,0.002611,0.044383,0.025903,0.047838,-0.319515,0.1649,0.074459
,0.399239,0.200577,-0.052855,0.001231,0.036665,-0.017527,0.074302
,-0.142088,-0.22299,-0.495468,-0.050758,-0.04291,-0.029215,0.037433
,0.005605,0.326062,-0.064691,-0.048852,-0.04013,0.025928,-0.056081
,0.17367,0.04226,0.060686,0.223479,0.025757,0.048775,-0.065702
,-0.040896,0.472188,0.034123,-0.009073,-0.066876,-0.014536,0.000353
,0.243954,0.383544,-0.071355,-0.376431,0.059313,0.060997,-0.124674
,0.475509,0.055867,-0.008306,0.20806,0.222715,-0.529573,-0.043743
,-0.10483,-0.116546,0.023933,0.017449,0.022115,0.207905,-0.060829
,-0.079698,0.034109,0.045218,0.072079,0.03216,0.177646,0.071129
,-0.272065,-0.090485,-0.019137,-0.034629,-0.0089,0.100183,-0.225878
,-0.024999,0.014974,0.042067,-0.067609,-0.043071,0.119799,0.067622
,0.021563,-0.093059,0.02769,-0.10283,-0.110106,0.107907,0.012767
,0.024425,0.116041,-0.044753,-0.01724,-0.035249,-0.018137,0.023943
,-0.014072,0.255351,0.096619,-0.012503,-0.072849,0.081473,0.036241
,0.069699,0.036698,0.047344,0.096054,0.000715,-0.055078,0.000085
,-0.113015,-0.095922,0.016353,0.01575,-0.001874,-0.110911,-0.008019
,-0.02721,0.066071,-0.02133,-0.005573,-0.062525,0.003362,-0.021797
,0.01589,-0.021343,-0.049989,0.104353,0.065404,-0.03228,0.049595
,0.116828,-0.045013,-0.018064,0.074041,-0.274516,-0.223239,-0.044826
,0.006242,0.049367,0.03221,0.00226,-0.005305,-0.021859,-0.00863
,0.023131,0.085664,0.005258,-0.002651,0.026334,-0.004481,0.067629
,-0.040843,-0.011244,-0.052852,0.050766,-0.007905,0.022123,0.03547
,-0.028268,0.006014,-0.06684,0.013248,0.043183,0.056683,0.001364
,0.10325,-0.105411,0.021579,0.055559,0.008113,-0.069704,-0.062265
,-0.053721,-0.050532,0.012794,0.016507,-0.020109,-0.055313,0.00113
,0.062007,0.022946,-0.021542,-0.035218,-0.028493,-0.043697,0.058285
,-0.008182,-0.021053,0.014482,0.017679,0.062098,-0.057583,0.057663
,0.037259,-0.034741,-0.094567,-0.070352,-0.021628,-0.026488,-0.083481
,-0.030762,0.04811,0.041375,-0.10202,-0.004577,0.040204,-0.002175
,0.087717,-0.017969,-0.014772,-0.100307,-0.070793,0.028532,-0.012614
,0.039302,-0.074103,-0.080578,0.054731,0.071211,0.061592,0.083387
,-0.491764,-0.379517,-0.545311,0.179578,-0.311695,-0.234065,-0.343345
,-0.428144,0.523493,0.187886,-0.082536,-0.072168,0.305782,0.006167
,0.130431,-0.908811,-0.087811,-0.09277,-0.110492,-0.022615,-0.124494
,-0.039455,-0.101036,-0.06556,-0.047364,-0.066683,-0.072334,0.099798
,-0.206732,0.002507,-0.2787,-0.37365,-0.012688,-0.581587,-1.423176
,-0.433501,0.13951,-0.145899,-0.136859,-0.128291,-0.567522,-0.397968
,0.172689,-0.438929,-0.42231,-0.055664,-0.226091,-0.346344,-0.147622
,-0.047107,0.099554,-0.315494,-0.050302,-0.471288,-0.4118,-0.277231
,0.175276,-0.060673,0.335649,-0.999307,-0.242289,-0.469123,-0.032444
,-0.463124,0.178149,-0.244385,-0.152203,-0.55909,-0.144072,-0.276972
,-0.001947,-0.214529,-0.313844,0.291102,-0.053848,-0.110622,-0.009395
,0.127594,-0.077118,-0.146069,-0.53853,0.484846,-0.342421,-0.308128
,-0.205526,-0.45504,0.121916,-0.289802,-0.662974,-0.82226,-0.404996
,-0.389276,-0.071842,-0.04781,-0.178464,-0.3382,-0.184747,-0.011763
,-0.01132,-0.76153,-0.144599,-0.062028,-0.200382,0.318762,-0.139955
,-0.054883,-0.285676,0.053865,-0.086118,-0.013486,-0.088639,0.472344
,-0.113281,-0.092691,-0.274081,-0.900145,-0.01296,-0.041976,-0.522076
,-0.159195,-0.000401,-0.172634,-0.314384,-0.07143,-0.646689,-0.351814
,-0.532922,-0.012049,-0.283683,-0.084337,-0.140825,-0.377099,-0.011696
,-0.043738,-0.417828,-0.3914,-0.102223,-0.601934,-0.543917,-0.296312
,-0.117835,0.000234,0.088031,0.017674,-0.598757,-0.37018,-0.081568
,-0.309393,-0.531681,-0.390249,-0.208182,-0.520476,-0.144817,-0.154659
,-0.056474,-0.180426,-0.545594,0.307052,-0.056114,-0.029446,0.022525
,-0.876682,-0.043866,-0.11089,0.281715,-0.491083,0.206587,-0.166739
,0.073747,0.049502,-0.01122,0.006537,0.048275,-0.04716,0.05487
,0.01624,0.098464,-0.067931,0.063095,0.020814,-0.038181,-0.079501
,0.063654,-0.030373,0.058705,0.046288,0.045939,0.001545,-0.047481
,-0.073379,-0.008191,-0.02544,-0.051624,-0.110399,-0.037674,-0.002384
,-0.124389,-0.083516,-0.078707,-0.017985,-0.082466,-0.067456,-0.044884
,-0.044107,-0.039576,0.061041,-0.018945,-0.019989,0.011286,0.020703
,-0.10617,-0.127177,-0.117337,-0.052571,0.012725,-0.069148,-0.045177
,-0.043756,-0.008616,0.072873,-0.015391,0.013329,-0.0304,-0.013382
,0.049372,0.018601,0.09689,-0.044924,0.061321,-0.069138,-0.029061
,0.021253,-0.014108,0.017939,-0.021113,-0.000578,0.068485,-0.026619
,-0.100043,-0.069957,0.025738,-0.080873,0.030094,-0.077939,0.004762
,0.035282,0.001342,-0.077805,0.010435,-0.071571,-0.027941,0.096179
,1.560342,0.391655,-0.309629,-0.246509,0.071371,0.015065,0.018236
,-0.228613,-0.442924,-0.368608,-0.051284,0.000969,0.446014,-0.010224
,0.11015,0.181137,-0.038269,-0.026688,-0.021883,-0.642436,-1.000111
,-0.011146,-0.044431,-0.072288,-0.017069,-0.069932,-1.403167,0.468856
,-0.033569,-0.078487,-0.008804,-0.297677,0.10915,0.522719,-0.315355
,-0.696975,-0.19504,0.024214,-0.061357,-0.065131,-0.116123,-0.01093
,1.11458,-0.065013,0.33448,0.008558,-0.100173,-0.210785,-0.011279
,0.002212,-0.677448,0.056709,-0.115377,-0.018772,-0.308818,0.103881
,0.533944,0.00243,0.509584,0.515848,-0.029542,0.072483,-0.00834
,-0.088049,-0.129589,-0.263214,0.012759,-0.072474,-0.046096,-0.162054
,0.072708,-0.103398,0.044586,0.294216,0.087551,-0.036496,-0.673213
,-0.537023,-0.011847,-0.04577,-0.47758,0.343367,-0.323746,0.142443
,-0.04389,0.113454,-0.020623,-0.014155,-0.046642,-0.105097,0.015179
,0.000997,-0.049092,0.031807,-0.025904,0.021918,-0.092771,-0.087162
,0.052357,-0.035196,0.089418,0.070353,0.03822,0.01404,-0.049227
,-0.120131,0.100448,0.010162,0.011384,-0.082175,0.069491,0.114813
,-0.054222,0.019561,0.068841,-0.004466,-0.001316,0.029092,-0.117151
,0.049709,-0.042509,0.058752,-0.06343,0.074439,-0.005936,0.019321
,0.000671,-0.079581,0.054749,-0.096713,-0.093202,-0.072605,-0.017466
,-0.122369,-0.101216,0.094292,-0.009845,-0.047164,-0.063393,0.002159
,0.050932,-0.061835,0.041144,0.021843,0.113793,0.026571,-0.091459
,0.092992,0.122406,0.046289,0.122056,-0.030828,0.085907,-0.033283
,-0.013389,-0.09958,0.10072,0.126364,-0.02895,0.014766,-0.026613
,0.043057,0.003836,0.003524,0.004464,0.045756,-0.063625,0.040894
,0.011139,-0.008562,-0.003962,0.124697,-0.030943,-0.023931,-0.10324
,-0.017318,0.033949,0.091054,-0.012683,0.127586,-0.010518,-0.027642
,-0.029519,0.01384,-0.047418,0.004412,-0.111593,0.058229,0.004224
,0.096836,-0.097614,-0.045854,-0.063848,-0.000679,0.047006,0.108555
,-0.090463,-0.060086,0.002963,-0.022514,-0.069463,-0.022639,-0.000441
,0.071704,0.096015,-0.078774,-0.118805,-0.004862,-0.043566,-0.023135
,-0.010378,0.039536,-0.028464,-0.018456,-0.03672,-0.061725,0.001714
,0.09582,0.00528,0.068276,-0.041614,0.012131,-0.117899,-0.067285
,-0.033002,-0.016593,-0.12161,0.011534,-0.11111,-0.018974,-0.070794
,-0.016049,0.00057,-0.038292,-0.017268,-0.111413,-0.11175,0.035729
,-0.079831,0.003981,-0.013864,-0.075968,0.113317,0.048411,-0.104153
,0.077325,-0.094847,0.016585,-0.113062,-0.0164,-0.10383,-0.013717
,0.03409,-0.047093,-0.056801,-0.023173,0.004529,0.060678,0.016134
,-0.113718,0.096843,0.055257,0.033393,0.075529,0.026334,0.047944
,0.032597,-0.014718,-0.118503,-0.027248,-0.089437,0.115186,-0.003604
,0.061546,-0.026812,-0.031627,-0.055533,-0.03849,0.06326,-0.019248
,-0.06417,-0.060225,0.016077,-0.0791,-0.036836,-0.012988,-0.042827
,0.026625,0.011421,-0.064465,-0.067492,0.045594,-0.033166,-0.042956
,0.022197,0.054928,-0.000652,-0.017172,0.045996,-0.100522,-0.016686
,-0.056786,0.093491,-0.009098,0.04855,-0.06897,-0.054615,-0.017014
,0.003865,0.016773,-0.064713,0.037163,-0.07374,0.080152,-0.034362
,0.02436,0.052865,0.021658,-0.015273,0.0034,-0.012169,0.036404
,-0.031869,0.021382,-0.084452,0.0277,0.062427,0.053182,-0.065524
,-0.034663,-0.058978,0.083289,-0.073625,-0.050782,0.02029,-0.046268
,-0.054262,-0.048881,-0.028455,-0.061588,-0.055082,0.064232,-0.000098
,0.030414,0.052695,-0.007846,0.039345,0.059922,0.00242,-0.006099
,0.007898,-0.035516,-0.02943,-0.013638,0.007446,0.029894,0.052426
,0.063163,0.066306,0.006313,-0.001672,-0.021371,-0.038767,0.059049
,-0.073578,-0.053832,0.064155,-0.009656,-0.01119,-0.019771,-0.016651
,0.000965,0.030142,0.014861,-0.065767,0.074034,0.047535,0.05098
,-0.0319,0.014709,0.05451,0.020222,0.029501,0.043696,-0.031898
,-0.042844,-0.000002,-0.052907,0.016278,-0.074171,0.019114,0.073156
,-0.037663,-0.031604,0.034548,-0.037091,0.043425,-0.007592,0.052572
,0.019217,0.043325,-0.066807,-0.027841,-0.0605,0.00042,-0.058931
,-0.052747,-0.002759,0.074008,0.056337,0.005364,0.051748,-0.055795
,0.05902,0.008451,0.070003,-0.054648,0.030358,-0.002296,-0.066693
,0.424856,-0.329428,-0.411373,1.218202,-0.496551,0.42652,0.018583
,0.372061,0.115867,0.684259,0.052998,0.102392,0.353635,0.020277
,0.141502,-0.829976,-0.024714,-0.073384,0.015705,-0.847074,0.683327
,-0.011413,0.059639,-0.053547,-0.03191,-0.105518,-0.153729,0.695142
,-0.033212,0.017047,-0.028662,0.055471,-1.496569,0.106737,-0.655487
,-0.015741,-0.993763,-0.049988,-0.012576,0.030629,-0.547816,-0.087517
,-1.206914,0.693128,-1.445683,-0.038612,-0.008909,-0.192391,-0.056184
,0.013911,-0.595895,0.101664,0.01015,-0.360376,-0.056399,-0.015295
,-0.497943,-0.121271,-0.466205,0.632325,-0.238395,-0.078781,0.008034
,-0.247234,-0.20734,0.245537,0.055111,0.364419,0.108984,-0.255545
,0.024007,0.273271,-0.059699,-0.436353,0.005143,-0.004137,-0.517725
,0.058894,-0.024306,-0.049551,0.165435,-0.060373,-0.556084,-0.570862
,-0.25661,0.043661,-0.367276,0.392883,0.036572,0.089557,0.048303
,0.03775,-0.258233,0.203282,0.047094,0.007908,0.264657,-0.049019
,0.452973,-0.03542,0.078466,0.006926,0.022926,0.213844,0.352918
,0.11871,0.03625,0.069727,0.09,0.066564,0.062766,0.079371
,-0.020601,-0.082321,0.006994,0.027333,0.31271,-0.260388,-0.0078
,0.204497,0.017588,-0.010324,-0.050495,-0.066056,0.043001,0.002495
,-0.404321,-0.364917,0.299222,-0.115774,0.021047,-0.060662,-0.08032
,0.038728,0.087677,-0.031568,-0.083766,0.094522,-0.055895,-0.056224
,-0.276301,0.022277,0.27408,0.514897,-0.118041,-0.049007,0.066617
,-0.112644,-0.04592,-0.068562,-0.048036,-0.019501,-0.005245,0.060776
,0.143862,-0.291872,-0.118315,-0.280667,0.043638,-0.03883,0.36123
,0.042584,-0.074518,-0.04779,0.279136,-0.01102,0.404284,0.034982
,-0.095923,0.029718,-0.03627,0.128414,-0.024806,-0.06456,-0.084308
,-0.028713,0.056004,0.027067,-0.020935,-0.019608,-0.089354,-0.042266
,0.01065,-0.099395,0.028569,-0.065569,0.013087,0.007497,-0.055177
,-0.009948,-0.025769,-0.016692,-0.064964,-0.077537,0.098643,0.01177
,0.001711,0.007282,-0.027916,-0.047618,-0.100084,-0.006922,-0.058372
,-0.013755,0.025897,-0.007615,-0.04048,0.074663,-0.059766,0.031884
,-0.082451,-0.030152,0.033748,-0.11686,-0.062194,-0.073261,0.102666
,-0.002777,0.022846,0.020652,-0.040642,-0.090757,-0.090765,-0.088835
,0.118936,-0.006283,-0.037366,0.002933,0.00262,-0.069748,-0.086234
,-0.072879,0.051328,-0.018958,-0.105508,-0.026212,-0.108417,0.059063
,-0.094654,0.029406,-0.083593,-0.046852,-0.011911,-0.045564,0.027478
,-0.009767,-0.071606,-0.092311,0.009513,-0.011115,-0.078684,0.006628
,0.026221,-0.034944,0.020628,0.125329,0.061432,0.016576,0.096356
,0.083237,0.022498,-0.024178,-0.045055,0.076236,-0.055684,-0.004058
,0.052105,0.005326,0.018372,0.071246,0.007658,-0.00184,0.063768
,-0.018877,0.017498,-0.048856,-0.072037,-0.030814,0.089168,-0.000806
,-0.103725,-0.065219,-0.090215,-0.063901,-0.125772,-0.008931,-0.073243
,-0.006874,-0.005575,-0.102274,0.055149,-0.065582,-0.093875,0.011069
,-0.000396,-0.079712,0.045046,0.004199,0.019094,0.09946,-0.055497
,0.016444,0.001179,0.024368,-0.056464,0.017707,-0.083115,0.04204
,-0.062995,-0.030968,0.061091,-0.005823,-0.121234,-0.033231,-0.105045
,0.035141,0.087954,0.003661,-0.026786,-0.042152,0.116347,0.011782
,-0.066462,-0.045556,0.029721,-0.037322,0.03007,-0.025156,-0.120672
,-0.049034,0.018064,-0.018536,-0.030626,0.056142,0.016904,0.039964
,0.527227,-0.271092,0.067795,-0.053479,-0.050124,-0.079635,-0.0383
,0.004956,0.267887,0.103866,0.017528,-0.010345,-0.284386,0.029475
,-0.508688,-0.064205,0.07478,0.073664,-0.059274,0.393307,-0.014162
,-0.056289,0.04439,0.028516,-0.019499,0.070315,-0.462085,0.524367
,-0.044527,-0.013316,-0.029192,0.282292,-0.234193,-0.181592,-0.02593
,-0.360472,-0.528549,-0.010903,-0.001152,-0.031512,-0.028721,-0.051389
,-0.018654,-0.293423,-0.437929,0.005878,0.009707,0.341901,-0.025386
,0.068705,0.002804,-0.022302,0.022079,-0.057732,0.033105,0.01348
,0.400615,0.026171,0.511667,0.591022,0.016216,-0.025668,0.007196
,-0.232933,0.344488,-0.016141,0.05073,0.040108,0.050886,-0.070376
,-0.076185,0.57049,-0.037558,0.209396,-0.032712,-0.01448,-0.541794
,-0.502772,-0.05864,-0.054064,0.040529,0.018383,-0.010925,-0.051445
,0.280797,0.012705,0.005991,0.309304,0.022441,-0.06979,0.002824
,0.107483,0.102079,0.362806,0.043575,0.072807,0.1569,-0.090359
,-0.131766,0.003818,0.106197,-0.034466,-0.057168,-0.208476,-0.309481
,-0.010188,0.057091,-0.057453,-0.021939,-0.014157,0.032076,0.092189
,-0.095042,-0.099782,-0.024384,0.022091,-0.138542,0.465263,-0.008101
,0.406505,0.148168,0.04894,0.026242,-0.003055,-0.127633,-0.01135
,-0.033912,0.24769,-0.18944,-0.073717,-0.026286,0.030407,-0.017072
,-0.11145,0.088808,0.006605,-0.109253,-0.07296,0.055681,0.081841
,-0.377987,-0.025573,0.224798,0.006639,-0.009244,0.058824,-0.099716
,0.019675,0.263221,-0.034074,0.127977,0.080032,-0.01182,0.03202
,-0.097194,0.210557,0.012468,-0.338873,0.053057,-0.073164,0.160039
,0.253834,-0.072587,-0.022961,0.369823,-0.250135,-0.396826,-0.004377
,0.069442,0.023124,0.001202,0.06684,-0.050672,-0.014051,0.041218
,0.116408,0.062826,0.050773,-0.047932,0.088944,0.007018,-0.090663
,-0.048855,-0.019786,0.085497,-0.053556,-0.000799,0.020651,0.020177
,-0.08332,0.106944,-0.02237,-0.077274,-0.075549,-0.052899,0.008934
,-0.066065,0.123148,0.02741,-0.126277,-0.02164,0.022931,-0.033735
,-0.063097,0.056902,-0.066667,0.050388,-0.038541,0.042081,0.004798
,-0.012803,-0.017621,-0.079104,-0.000484,0.018194,-0.057982,-0.06818
,-0.125969,0.003055,-0.006236,-0.028342,-0.00218,0.041025,-0.00172
,0.058207,-0.015205,0.052773,-0.061185,-0.082551,0.030376,-0.027879
,0.004521,0.087314,0.058749,0.052712,0.100528,0.122679,0.06188
,-0.044049,-0.004423,0.067724,-0.069496,0.044078,-0.073395,0.057393
,-0.021538,-0.006323,-0.015923,0.002193,-0.005218,-0.011646,0.070532
,-0.05344,-0.022731,-0.0291,0.074772,0.032044,-0.031773,0.07051
,-0.109416,0.021484,-0.057408,0.054193,0.028053,-0.099431,-0.017709
,0.02202,-0.063533,-0.060713,-0.005505,-0.088042,0.064832,0.065951
,0.020857,0.036074,-0.074333,-0.097113,0.020248,0.062629,0.064025
,-0.091613,0.000964,0.010527,-0.09741,-0.084382,-0.026858,-0.089531
,0.004788,0.111158,-0.057151,-0.091395,0.026182,-0.017906,-0.060878
,-0.085907,-0.041984,0.12666,-0.106872,-0.12487,-0.076363,0.016921
,-0.093459,0.002104,0.038756,-0.119509,0.014113,-0.107026,-0.025071
,0.093463,-0.103411,-0.07326,0.071802,-0.070295,-0.077439,-0.084129
,-0.066497,0.069947,0.024901,-0.067054,-0.030449,-0.08772,-0.03542
,-0.042368,0.008646,-0.061911,-0.094542,0.02925,-0.026084,-0.066602
,-0.046592,-0.022962,-0.121861,0.033264,0.050937,0.016878,-0.060368
,-0.333681,-0.118688,-0.056534,-0.510588,-0.118534,0.907357,0.108831
,0.101752,0.64242,0.54685,-0.059295,0.012081,0.062192,-0.045681
,-0.33763,-0.002117,0.019632,-0.048055,0.074391,-0.230564,-0.299686
,-0.122891,0.049361,0.044302,-0.125518,-0.127018,0.360235,-0.228957
,-0.001534,-0.075778,-0.118948,0.005612,0.549643,-0.277457,-0.068845
,-0.030927,0.289985,-0.051746,0.035577,-0.022083,0.020006,0.012258
,-0.028796,0.884659,-0.32423,-0.029328,-0.1017,0.057452,-0.10002
,-0.045628,-0.02385,0.061523,-0.003664,-0.060968,-0.001724,0.027807
,0.053709,-0.013687,-0.247997,0.117977,0.004717,-0.052908,-0.107432
,0.333317,-0.049526,-0.009274,0.068721,-0.01336,0.022926,-0.072586
,-0.265234,0.153504,0.011859,0.122231,0.0295,0.002081,0.073054
,0.543819,-0.023236,-0.081096,-0.409419,-0.594217,0.016002,0.353911
,0.237024,0.040791,0.319274,0.234331,-0.023234,0.359422,0.058248
,-0.058807,-0.323459,-0.091544,0.022215,-0.006945,0.343406,0.065619
,0.228979,-0.009727,0.067228,0.005025,-0.054354,0.511751,-0.243826
,-0.035702,0.059482,0.068057,0.004032,-0.032844,0.225139,0.296786
,-0.008778,-0.001204,-0.039159,0.039674,0.309634,0.21624,0.050704
,-0.105773,0.239999,0.038516,0.005236,-0.060129,-0.071516,-0.002262
,-0.217955,-0.100499,0.197743,0.037276,0.012857,0.036526,-0.029408
,0.071067,-0.217713,0.0586,0.060549,0.019145,0.052046,0.037257
,0.220119,-0.063953,-0.056478,-0.100757,0.012926,0.023083,-0.067767
,-0.045938,-0.154893,-0.004094,-0.039751,0.051261,0.033582,-0.030854
,-0.211975,0.269877,0.018339,0.439517,-0.005417,0.029413,-0.060003
,-0.069464,-0.050641,0.05875,0.13892,-0.212112,0.140553,0.022047
,0.018511,-0.004338,-0.039651,0.093845,-0.044999,-0.053791,-0.015448
,0.026513,0.178366,0.195988,0.009666,-0.055561,0.370237,0.045066
,-0.35341,0.010421,-0.049481,-0.106077,-0.025352,0.05151,-0.338105
,0.020829,0.016583,0.022715,-0.023402,0.046999,0.143128,0.068568
,0.040983,-0.115052,0.010878,-0.039983,-0.173293,-0.005725,-0.032579
,-0.003658,0.066831,-0.10781,-0.021929,0.054211,-0.112491,-0.127799
,-0.025074,0.304143,-0.031855,-0.10429,-0.019519,-0.009399,-0.042974
,-0.10775,-0.017405,0.118013,0.002182,-0.081021,-0.06403,-0.085536
,-0.378904,-0.115569,-0.042723,-0.030165,-0.066571,-0.023542,-0.041245
,0.012215,-0.031573,-0.093115,-0.062044,0.013493,0.008982,0.06492
,0.006451,0.029162,-0.048088,0.076109,0.102971,0.001695,0.311056
,0.053881,-0.111477,-0.01622,-0.096503,-0.231155,-0.25541,-0.087271
,0.013891,0.082759,0.109517,0.051156,0.036988,-0.035119,0.022473
,-0.023232,0.093281,-0.068275,-0.060774,0.042816,-0.0794,-0.074881
,-0.009342,0.053298,0.051091,-0.05617,-0.006247,0.029096,0.006637
,-0.002066,-0.001337,-0.012996,0.083643,0.065926,-0.009224,0.003187
,0.097218,-0.069214,-0.024759,0.098878,0.018481,0.064686,-0.083936
,0.06991,-0.013478,0.035042,-0.02698,0.071837,-0.088355,-0.070204
,0.053872,0.000931,-0.045552,-0.06968,-0.081726,0.049311,0.014128
,0.068914,-0.019299,0.01352,-0.115953,0.114518,-0.067078,0.070085
,0.039412,0.012827,-0.04572,0.057378,-0.035801,0.016408,-0.009968
,-0.090575,0.123088,-0.072372,-0.045849,-0.026299,0.109351,0.054033
,0.024761,-0.001575,-0.095277,0.003033,0.038813,-0.044926,-0.097061
,-0.01262,-0.037963,-0.007357,-0.060635,0.023739,0.043919,0.116235
,-0.251294,-0.58042,-0.063318,-0.549484,-0.380386,-0.207541,-0.319412
,-0.415288,-0.135393,0.370556,-0.022388,-0.094639,0.362503,0.014534
,0.050996,-0.447591,-0.13885,-0.109008,-0.126106,-0.173766,-0.313593
,-0.023866,-0.041905,-0.05917,-0.081099,-0.025559,-0.800919,-0.765178
,-0.050362,0.00134,-0.26016,-0.542028,0.322918,-0.11572,-0.685438
,0.138459,-0.061688,-0.044719,-0.077252,-0.099746,0.007004,-0.279573
,-0.001926,-0.798069,-0.229212,-0.091944,-0.177333,-0.501635,-0.127676
,-0.119428,-0.240033,-0.250577,-0.052104,-0.217918,-0.441174,-0.28958
,-0.001313,-0.016347,-0.090147,-0.202497,-0.298221,-0.236854,-0.077139
,-0.335866,0.045538,-0.183496,-0.147423,-0.274088,-0.017795,-0.52243
,-0.097963,-0.497269,-0.218304,-0.028543,0.027357,-0.000898,-0.16811
,0.619677,0.009723,-0.043344,-0.228226,-0.362246,-0.336898,-1.136026
,-0.383858,-0.249562,-0.78212,0.219293,-0.763744,-0.130514,-0.347191
,0.300505,0.78192,0.338955,0.006332,-0.13359,0.177336,-0.02637
,-0.470651,-0.886329,0.059308,0.049602,-0.130968,-0.201982,-0.100443
,-0.063737,-0.226781,-0.010858,-0.010847,0.019842,-0.427507,0.573827
,-0.099831,0.104655,-0.212499,-0.180434,-0.028427,0.309811,-0.963731
,-0.772902,-0.494006,-0.071336,-0.048529,0.059094,-0.408772,-0.574881
,0.043639,-0.676137,-0.871274,-0.030823,-0.060653,-0.166572,-0.095113
,0.016201,-0.804721,-0.169643,-0.003855,-0.645383,-0.444169,-0.32306
,0.097469,-0.063375,-0.337655,0.208347,-0.319763,-0.367512,0.008825
,-0.52642,0.483551,0.078738,-0.376727,-0.332324,0.043208,-0.361738
